sep=,
Device,ComId,ListName,ListType,Name,Description,Value,ArrayIndex,Unit
C0,0,RamEcuInputsC0,DB_RAM_ECU,bi3PressureBlockOscillationState,Pressure Block Oscillation Sensor State,0,0,[custom]
C0,1,RamEcuInputsC0,DB_RAM_ECU,i16PressureBlockOscillationValue,Pressure Block Oscillation Sensor Value,0,0,0.1Bar
C0,2,RamEcuInputsC0,DB_RAM_ECU,u16PressureBlockOscillationRawValue,Pressure Block Oscillation Sensor Raw value,3976,0,0.1mA
C0,3,RamEcuInputsC0,DB_RAM_ECU,bi3PressureBrakeSensorState,Pressure Brake Sensor State,1,0,[custom]
C0,4,RamEcuInputsC0,DB_RAM_ECU,i16PressureBrakeSensorValue,Pressure Brake Sensor Value,34,0,0.1Bar
C0,5,RamEcuInputsC0,DB_RAM_ECU,u16PressureBrakeSensorRawValue,Pressure Brake Sensor Raw value,6270,0,0.1mA
C0,6,RamEcuInputsC0,DB_RAM_ECU,bi3TemperatureTransmissionState,Temperature Transmission Sensor State,1,0,[custom]
C0,7,RamEcuInputsC0,DB_RAM_ECU,i16TemperatureTransmissionValue,Temperature Transmission Sensor Value,118,0,°C
C0,8,RamEcuInputsC0,DB_RAM_ECU,u16TemperatureTransmissionRawValue,Temperature Transmission Sensor Raw value,11662,0,mV
C0,9,RamEcuInputsC0,DB_RAM_ECU,bi3FaultPvgLeftTrakState,Fault Pvg Left Trak State,1,0,[custom]
C0,10,RamEcuInputsC0,DB_RAM_ECU,i16FaultPvgLeftTrakValue,Fault Pvg Left Trak Value,47,0,[custom]
C0,11,RamEcuInputsC0,DB_RAM_ECU,u16FaultPvgLeftTrakRawValue,Fault Pvg Left Trak Raw value,696,0,mV
C0,12,RamEcuInputsC0,DB_RAM_ECU,bi3FaultPvgRightTrakState,Fault Pvg Right Trak State,1,0,[custom]
C0,13,RamEcuInputsC0,DB_RAM_ECU,i16FaultPvgRightTrakValue,Fault Pvg Right Trak Value,49,0,[custom]
C0,14,RamEcuInputsC0,DB_RAM_ECU,u16FaultPvgRightTrakRawValue,Fault Pvg Right Trak Raw value,688,0,mV
C0,15,RamEcuInputsC0,DB_RAM_ECU,eDownAxleOscillantState,Down Axle oscillant State,0,0,[custom]
C0,16,RamEcuInputsC0,DB_RAM_ECU,u16DownAxleOscillantRawValue,Down Axle oscillant  Raw value,6,0,[custom]
C0,17,RamEcuInputsC0,DB_RAM_ECU,eDownAxleFixeState,Down Axle fixe state,0,0,[custom]
C0,18,RamEcuInputsC0,DB_RAM_ECU,u16DownAxleFixeRawValue,Down Axle fixe Raw value,4,0,[custom]
C0,19,RamEcuInputsC0,DB_RAM_ECU,eUpAxleOscillantState,Up Axle oscillant state,0,0,[custom]
C0,20,RamEcuInputsC0,DB_RAM_ECU,u16UpAxleOscillantRawValue,Up Axle oscillant value,7,0,[custom]
C0,21,RamEcuInputsC0,DB_RAM_ECU,eUpAxleFixeState,Up Axle fixe state,1,0,[custom]
C0,22,RamEcuInputsC0,DB_RAM_ECU,u16UpAxleFixeRawValue,Up Axle fixe raw value,5000,0,[custom]
C0,23,RamEcuInputsC0,DB_RAM_ECU,eFrameRotationSensor1State,Frame rotation sensor 1 state,0,0,[custom]
C0,24,RamEcuInputsC0,DB_RAM_ECU,u16FrameRotationSensor1RawValuePin0,Frame rotation sensor 1 raw value,7,0,[custom]
C0,475,RamEcuInputsC0,DB_RAM_ECU,u16FrameRotationSensor1RawValuePin1,Frame rotation sensor 1 raw value Pin 1,5000,0,[custom]
C0,25,RamEcuInputsC0,DB_RAM_ECU,eRailHookSensorState,Rail hook sensor state,1,0,[custom]
C0,26,RamEcuInputsC0,DB_RAM_ECU,u16RailHookSensorRawValue,Rail hook sensor raw value,5000,0,[custom]
C0,27,RamEcuInputsC0,DB_RAM_ECU,eInductiveRailSensorState,Inductive Rail sensor state,0,0,[custom]
C0,28,RamEcuInputsC0,DB_RAM_ECU,u16InductiveRailSensorRawValue,Inductive Rail sensor raw value,65535,0,[custom]
C0,29,RamEcuInputsC0,DB_RAM_ECU,eCenteredTurretState,Centered turret state,0,0,[custom]
C0,30,RamEcuInputsC0,DB_RAM_ECU,u16CenteredTurretRawValue,Centered turret raw value,5000,0,[custom]
C0,31,RamEcuInputsC0,DB_RAM_ECU,eWorkKeyTrackSideState,Work Key track Side state,1,0,[custom]
C0,32,RamEcuInputsC0,DB_RAM_ECU,u16WorkKeyTrackSideRawValue,Work Key track Side raw value,15,0,[custom]
C0,33,RamEcuInputsC0,DB_RAM_ECU,eFrameRotationSensor2State,Frame rotation sensor 2 state,0,0,[custom]
C0,34,RamEcuInputsC0,DB_RAM_ECU,u16FrameRotationSensor2RawValuePin0,Frame rotation sensor 2 raw value Pin 0,14,0,[custom]
C0,474,RamEcuInputsC0,DB_RAM_ECU,u16FrameRotationSensor2RawValuePin1,Frame rotation sensor 2 raw value Pin 1,5000,0,[custom]
C0,35,RamEcuInputsC0,DB_RAM_ECU,eWorkKeyBilateralState,Work Key Bilateral state,1,0,[custom]
C0,36,RamEcuInputsC0,DB_RAM_ECU,u16WorkKeyBilateralRawValue,Work Key Bilateral raw value,6,0,[custom]
C0,37,RamEcuInputsC0,DB_RAM_ECU,eWorkKeyCentredState,Work Key Centred state,0,0,[custom]
C0,38,RamEcuInputsC0,DB_RAM_ECU,u16WorkKeyCentredRawValue,Work Key Centred raw value,5000,0,[custom]
C0,39,RamEcuInputsC0,DB_RAM_ECU,eAbutmentTurretTrackSideState,Abutment turret track side state,1,0,[custom]
C0,40,RamEcuInputsC0,DB_RAM_ECU,u16AbutmentTurretTrackSideRaw,Abutment turret track side raw value,15,0,[custom]
C0,43,RamEcuInputsC0,DB_RAM_ECU,eAbutmentTurretCentredSideState,Abutment Turret Centred Side state,0,0,[custom]
C0,44,RamEcuInputsC0,DB_RAM_ECU,u16AbutmentTurretCentredSideRaw,Abutment Turret Centred Side raw value,5000,0,[custom]
C0,45,RamEcuInputsC0,DB_RAM_ECU,eOscillantAxleSpeedSensorDirState,Oscillant Axle Speed Sensor Direction state,1,0,[custom]
C0,46,RamEcuInputsC0,DB_RAM_ECU,u16OscillantAxleSpeedSensorDirRaw,Oscillant Axle Speed Sensor Direction Raw value,24,0,[custom]
C0,47,RamEcuInputsC0,DB_RAM_ECU,eFixeAxleSpeedSensorDirState,Fixe Axle Speed Sensor Direction state,0,0,[custom]
C0,48,RamEcuInputsC0,DB_RAM_ECU,u16FixeAxleSpeedSensorDirRaw,Fixe Axle Speed Sensor Direction Raw value,13818,0,[custom]
C0,49,RamEcuInputsC0,DB_RAM_ECU,eTrailerGacheState,Trailer gache state,0,0,[custom]
C0,50,RamEcuInputsC0,DB_RAM_ECU,u16TrailerGacheRawValue,Trailer gache raw value,4163,0,[custom]
C0,51,RamEcuInputsC0,DB_RAM_ECU,eMeasuringMastSensorFoldedState,Measuring mast sensor folded state,1,0,[custom]
C0,52,RamEcuInputsC0,DB_RAM_ECU,u16MeasuringMastSensorFoldedRaw,Measuring mast sensor folded raw value,24,0,[custom]
C0,175,RamEcuInputsC0,DB_RAM_ECU,i32OscillantAxleFrequency,Oscillant Axle frequency,0,0,[custom]
C0,176,RamEcuInputsC0,DB_RAM_ECU,i32FixeAxleFrequency,Fixe Axle frequency,0,0,[custom]
